============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
          <Function test_concurrent_consume_exactly_one_winner>
        <Class TestRecordIntegrity>
          <Function test_full_field_set_persisted>
          <Function test_get_decision_by_request_returns_latest>
          <Function test_list_decisions_scoped_to_session>
      <Module test_pr_review_diff_merge_base.py>
        <Function test_review_diff_prefers_github_pr_diff>
        <Function test_review_diff_fallback_starts_at_merge_base>
        <Function test_review_diff_without_pr_still_uses_merge_base>
        <Function test_review_diff_fallback_ignores_stale_local_main>
      <Module test_project_path_encoding.py>
        <Class TestEncodeProjectPath>
          <Function test_encode_simple_path>
          <Function test_encode_path_with_hyphen>
          <Function test_encode_path_with_multiple_hyphens>
          <Function test_encode_windows_path>
          <Function test_encode_empty_path>
          <Function test_encode_none_path>
          <Function test_encode_path_with_special_chars>
          <Function test_encode_relative_path>
        <Class TestDecodeProjectName>
          <Function test_decode_new_format>
          <Function test_decode_legacy_format>
          <Function test_decode_legacy_format_simple>
          <Function test_decode_empty_string>
          <Function test_decode_none_value>
          <Function test_decode_unencoded_string>
          <Function test_decode_invalid_base64>
          <Function test_decode_preserves_hyphen>
        <Class TestEncodeDecodeRoundTrip>
          <Function test_roundtrip[/home/user/demo-project]>
          <Function test_roundtrip[/home/user/my-demo-project]>
          <Function test_roundtrip[/home/user/project-with-many-hyphens-v1]>
          <Function test_roundtrip[/opt/apps/open-ace-02/open-ace]>
          <Function test_roundtrip[/home/user/\u4e2d\u6587\u9879\u76ee/\u5b50\u76ee\u5f55]>
          <Function test_roundtrip[/home/user/project with spaces]>
          <Function test_legacy_format_can_be_re_encoded>
        <Class TestEdgeCases>
          <Function test_path_with_trailing_slash>
          <Function test_root_path>
          <Function test_very_long_path>
          <Function test_path_with_numbers>
          <Function test_consecutive_hyphens_in_path>
        <Class TestEncodeProjectPathLegacy>
          <Function test_legacy_simple_path>
          <Function test_legacy_matches_cli_encoding>
          <Function test_legacy_strips_trailing_slash>
          <Function test_legacy_empty_path>
          <Function test_legacy_no_colon_in_output>
          <Function test_restore_flow_from_actual_path>
          <Function test_restore_flow_from_b64>
          <Function test_restore_flow_from_legacy>
      <Module test_project_repo.py>
        <Class TestProjectRepository>
          <Function test_create_project_sqlite>
          <Function test_create_project_sqlite_auto_adds_user_project>
          <Function test_create_project_no_creator>
          <Function test_create_project_postgresql>
          <Function test_create_project_exception>
          <Function test_create_project_restore_soft_deleted_sqlite>
          <Function test_create_project_restore_soft_deleted_postgresql>
          <Function test_get_project_by_id_found>
          <Function test_get_project_by_id_not_found>
          <Function test_get_project_by_path_found>
          <Function test_get_project_by_path_not_found>
          <Function test_get_all_projects_default>
          <Function test_get_all_projects_include_inactive>
          <Function test_get_all_projects_filter_by_creator>
          <Function test_get_all_projects_filter_by_tenant>
          <Function test_get_user_projects>
          <Function test_get_user_projects_filters_by_tenant>
          <Function test_update_project_name_and_description>
          <Function test_update_project_nothing>
          <Function test_update_project_is_shared_sqlite>
          <Function test_update_project_is_shared_postgresql>
          <Function test_update_project_exception>
          <Function test_delete_project_soft>
          <Function test_delete_project_hard>
          <Function test_delete_project_exception>
          <Function test_add_user_project_sqlite>
          <Function test_add_user_project_postgresql>
          <Function test_add_user_project_exception>
          <Function test_update_user_project_stats>
          <Function test_update_user_project_stats_default_deltas>
          <Function test_update_user_project_stats_exception>
          <Function test_get_user_project_found>
          <Function test_get_user_project_not_found>
          <Function test_get_project_users>
          <Function test_get_project_stats>
          <Function test_get_project_stats_project_not_found>
          <Function test_get_all_project_stats>
          <Function test_get_project_daily_stats_basic>
          <Function test_get_project_daily_stats_with_date_range>
          <Function test_get_project_daily_stats_handles_none_values>
      <Module test_proxy_token_clock_skew_1822.py>
        <Class TestClockSkewTolerance>
          <Function test_token_within_clock_skew_passes>
          <Function test_token_outside_clock_skew_rejected>
          <Function test_custom_clock_skew_from_env>
          <Function test_ha_pool_specific_clock_skew>
          <Function test_get_clock_skew_seconds_default>
          <Function test_get_clock_skew_seconds_custom_env>
          <Function test_get_clock_skew_seconds_session_type_specific>
          <Function test_token_exactly_at_skew_boundary>
          <Function test_clock_skew_with_conn_method>
        <Class TestClockSkewEdgeCases>
          <Function test_zero_clock_skew>
          <Function test_non_numeric_clock_skew_env_uses_default>
      <Module test_proxy_token_logging_1822.py>
        <Class TestProxyTokenLoggingContext>
          <Function test_expired_token_log_includes_session_context>
          <Function test_expired_token_log_handles_none_session_id>
          <Function test_expired_token_log_includes_session_type_ha_pool>
          <Function test_session_allows_proxy_token_with_conn_includes_context>
        <Class TestProxyTokenServerRecordExpiredLogging>
          <Function test_server_record_expired_log_includes_context>
      <Module test_proxy_token_ttl_terminated_1822.py>
        <Class TestTTLMinimumClamping>
          <Function test_ttl_below_minimum_is_clamped>
          <Function test_ttl_above_minimum_is_not_changed>
          <Function test_ttl_at_minimum_is_not_changed>
          <Function test_custom_minimum_ttl>
